mod 25:(1,0),(2,0),(3,0),(4,20),(5,0),(6,0),(7,0),(8,20),(9,0),(10,0),(11,0),(12,20),(13,0),(14,0),(15,0),(16,20),(17,0),(18,0),(19,0),(20,20)
mod 26:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,12)
mod 27:(1,0),(2,18),(3,0),(4,18),(5,0),(6,18),(7,0),(8,18),(9,0),(10,18),(11,0),(12,18),(13,0),(14,18),(15,0),(16,18),(17,0),(18,18)
mod 28:(1,0),(2,0),(3,0),(4,0),(5,0),(6,12),(7,0),(8,0),(9,0),(10,0),(11,0),(12,12)
mod 29:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,28)
mod 30:(1,0),(2,20),(3,0),(4,8),(5,0),(6,20),(7,0),(8,8)
mod 31:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,30)
mod 32:(1,0),(2,16),(3,0),(4,16),(5,0),(6,16),(7,0),(8,16),(9,0),(10,16),(11,0),(12,16),(13,0),(14,16),(15,0),(16,16)
mod 33:(1,0),(2,11),(3,0),(4,11),(5,0),(6,11),(7,0),(8,11),(9,0),(10,20),(11,0),(12,11),(13,0),(14,11),(15,0),(16,11),(17,0),(18,11),(19,0),(20,20)
mod 34:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,16)
mod 35:(1,0),(2,0),(3,0),(4,14),(5,0),(6,10),(7,0),(8,14),(9,0),(10,0),(11,0),(12,24),(13,0),(14,0),(15,0),(16,14),(17,0),(18,10),(19,0),(20,14),(21,0),(22,0),(23,0),(24,24)
mod 36:(1,0),(2,12),(3,0),(4,12),(5,0),(6,12),(7,0),(8,12),(9,0),(10,12),(11,0),(12,12)
mod 37:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,36)
mod 38:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,18)
mod 39:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,24),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,24)
mod 40:(1,0),(2,0),(3,0),(4,16),(5,0),(6,0),(7,0),(8,16),(9,0),(10,0),(11,0),(12,16),(13,0),(14,0),(15,0),(16,16)
mod 41:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,40)
mod 42:(1,0),(2,0),(3,0),(4,0),(5,0),(6,12),(7,0),(8,0),(9,0),(10,0),(11,0),(12,12)
mod 43:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,42)
mod 44:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,20),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,20)
mod 45:(1,0),(2,15),(3,0),(4,24),(5,0),(6,15),(7,0),(8,24),(9,0),(10,15),(11,0),(12,24),(13,0),(14,15),(15,0),(16,24),(17,0),(18,15),(19,0),(20,24),(21,0),(22,15),(23,0),(24,24)
mod 46:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,22)
mod 47:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,46)
mod 48:(1,0),(2,16),(3,0),(4,16),(5,0),(6,16),(7,0),(8,16),(9,0),(10,16),(11,0),(12,16),(13,0),(14,16),(15,0),(16,16)
mod 49:(1,0),(2,0),(3,0),(4,0),(5,0),(6,42),(7,0),(8,0),(9,0),(10,0),(11,0),(12,42),(13,0),(14,0),(15,0),(16,0),(17,0),(18,42),(19,0),(20,0),(21,0),(22,0),(23,0),(24,42),(25,0),(26,0),(27,0),(28,0),(29,0),(30,42),(31,0),(32,0),(33,0),(34,0),(35,0),(36,42),(37,0),(38,0),(39,0),(40,0),(41,0),(42,42)
mod 50:(1,0),(2,0),(3,0),(4,20),(5,0),(6,0),(7,0),(8,20),(9,0),(10,0),(11,0),(12,20),(13,0),(14,0),(15,0),(16,20),(17,0),(18,0),(19,0),(20,20)
mod 51:(1,0),(2,17),(3,0),(4,17),(5,0),(6,17),(7,0),(8,17),(9,0),(10,17),(11,0),(12,17),(13,0),(14,17),(15,0),(16,32),(17,0),(18,17),(19,0),(20,17),(21,0),(22,17),(23,0),(24,17),(25,0),(26,17),(27,0),(28,17),(29,0),(30,17),(31,0),(32,32)
mod 52:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,24),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,24)
mod 53:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,52)
mod 54:(1,0),(2,18),(3,0),(4,18),(5,0),(6,18),(7,0),(8,18),(9,0),(10,18),(11,0),(12,18),(13,0),(14,18),(15,0),(16,18),(17,0),(18,18)
mod 55:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,40),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,40),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,40),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,40)
mod 56:(1,0),(2,0),(3,0),(4,0),(5,0),(6,24),(7,0),(8,0),(9,0),(10,0),(11,0),(12,24),(13,0),(14,0),(15,0),(16,0),(17,0),(18,24),(19,0),(20,0),(21,0),(22,0),(23,0),(24,24)
mod 57:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,36),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,36)
mod 58:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,28)
mod 59:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,58)
mod 60:(1,0),(2,40),(3,0),(4,16),(5,0),(6,40),(7,0),(8,16),(9,0),(10,40),(11,0),(12,16),(13,0),(14,40),(15,0),(16,16)
mod 61:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,60)
mod 62:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,30)
mod 63:(1,0),(2,0),(3,0),(4,0),(5,0),(6,36),(7,0),(8,0),(9,0),(10,0),(11,0),(12,36),(13,0),(14,0),(15,0),(16,0),(17,0),(18,36),(19,0),(20,0),(21,0),(22,0),(23,0),(24,36),(25,0),(26,0),(27,0),(28,0),(29,0),(30,36),(31,0),(32,0),(33,0),(34,0),(35,0),(36,36)
mod 64:(1,0),(2,32),(3,0),(4,32),(5,0),(6,32),(7,0),(8,32),(9,0),(10,32),(11,0),(12,32),(13,0),(14,32),(15,0),(16,32),(17,0),(18,32),(19,0),(20,32),(21,0),(22,32),(23,0),(24,32),(25,0),(26,32),(27,0),(28,32),(29,0),(30,32),(31,0),(32,32)
mod 65:(1,0),(2,0),(3,0),(4,13),(5,0),(6,0),(7,0),(8,13),(9,0),(10,0),(11,0),(12,48),(13,0),(14,0),(15,0),(16,13),(17,0),(18,0),(19,0),(20,13),(21,0),(22,0),(23,0),(24,48),(25,0),(26,0),(27,0),(28,13),(29,0),(30,0),(31,0),(32,13),(33,0),(34,0),(35,0),(36,48),(37,0),(38,0),(39,0),(40,13),(41,0),(42,0),(43,0),(44,13),(45,0),(46,0),(47,0),(48,48)
mod 66:(1,0),(2,44),(3,0),(4,44),(5,0),(6,44),(7,0),(8,44),(9,0),(10,20),(11,0),(12,44),(13,0),(14,44),(15,0),(16,44),(17,0),(18,44),(19,0),(20,20)
mod 67:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,66)
mod 68:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,32),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,32)
mod 69:(1,0),(2,23),(3,0),(4,23),(5,0),(6,23),(7,0),(8,23),(9,0),(10,23),(11,0),(12,23),(13,0),(14,23),(15,0),(16,23),(17,0),(18,23),(19,0),(20,23),(21,0),(22,44),(23,0),(24,23),(25,0),(26,23),(27,0),(28,23),(29,0),(30,23),(31,0),(32,23),(33,0),(34,23),(35,0),(36,23),(37,0),(38,23),(39,0),(40,23),(41,0),(42,23),(43,0),(44,44)
mod 70:(1,0),(2,0),(3,0),(4,14),(5,0),(6,10),(7,0),(8,14),(9,0),(10,0),(11,0),(12,24),(13,0),(14,0),(15,0),(16,14),(17,0),(18,10),(19,0),(20,14),(21,0),(22,0),(23,0),(24,24)
mod 71:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,70)
mod 72:(1,0),(2,24),(3,0),(4,24),(5,0),(6,24),(7,0),(8,24),(9,0),(10,24),(11,0),(12,24),(13,0),(14,24),(15,0),(16,24),(17,0),(18,24),(19,0),(20,24),(21,0),(22,24),(23,0),(24,24)
mod 73:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,72)
mod 74:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,36)
mod 75:(1,0),(2,25),(3,0),(4,40),(5,0),(6,25),(7,0),(8,40),(9,0),(10,25),(11,0),(12,40),(13,0),(14,25),(15,0),(16,40),(17,0),(18,25),(19,0),(20,40),(21,0),(22,25),(23,0),(24,40),(25,0),(26,25),(27,0),(28,40),(29,0),(30,25),(31,0),(32,40),(33,0),(34,25),(35,0),(36,40),(37,0),(38,25),(39,0),(40,40)
mod 76:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,36),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,36)
mod 77:(1,0),(2,0),(3,0),(4,0),(5,0),(6,11),(7,0),(8,0),(9,0),(10,49),(11,0),(12,11),(13,0),(14,0),(15,0),(16,0),(17,0),(18,11),(19,0),(20,49),(21,0),(22,0),(23,0),(24,11),(25,0),(26,0),(27,0),(28,0),(29,0),(30,60),(31,0),(32,0),(33,0),(34,0),(35,0),(36,11),(37,0),(38,0),(39,0),(40,49),(41,0),(42,11),(43,0),(44,0),(45,0),(46,0),(47,0),(48,11),(49,0),(50,49),(51,0),(52,0),(53,0),(54,11),(55,0),(56,0),(57,0),(58,0),(59,0),(60,60)
mod 78:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,24),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,24)
mod 79:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,78)
mod 80:(1,0),(2,0),(3,0),(4,32),(5,0),(6,0),(7,0),(8,32),(9,0),(10,0),(11,0),(12,32),(13,0),(14,0),(15,0),(16,32),(17,0),(18,0),(19,0),(20,32),(21,0),(22,0),(23,0),(24,32),(25,0),(26,0),(27,0),(28,32),(29,0),(30,0),(31,0),(32,32)
mod 81:(1,0),(2,54),(3,0),(4,54),(5,0),(6,54),(7,0),(8,54),(9,0),(10,54),(11,0),(12,54),(13,0),(14,54),(15,0),(16,54),(17,0),(18,54),(19,0),(20,54),(21,0),(22,54),(23,0),(24,54),(25,0),(26,54),(27,0),(28,54),(29,0),(30,54),(31,0),(32,54),(33,0),(34,54),(35,0),(36,54),(37,0),(38,54),(39,0),(40,54),(41,0),(42,54),(43,0),(44,54),(45,0),(46,54),(47,0),(48,54),(49,0),(50,54),(51,0),(52,54),(53,0),(54,54)
mod 82:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,40)
mod 83:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,82)
mod 84:(1,0),(2,0),(3,0),(4,0),(5,0),(6,24),(7,0),(8,0),(9,0),(10,0),(11,0),(12,24),(13,0),(14,0),(15,0),(16,0),(17,0),(18,24),(19,0),(20,0),(21,0),(22,0),(23,0),(24,24)
mod 85:(1,0),(2,0),(3,0),(4,34),(5,0),(6,0),(7,0),(8,34),(9,0),(10,0),(11,0),(12,34),(13,0),(14,0),(15,0),(16,64),(17,0),(18,0),(19,0),(20,34),(21,0),(22,0),(23,0),(24,34),(25,0),(26,0),(27,0),(28,34),(29,0),(30,0),(31,0),(32,64),(33,0),(34,0),(35,0),(36,34),(37,0),(38,0),(39,0),(40,34),(41,0),(42,0),(43,0),(44,34),(45,0),(46,0),(47,0),(48,64),(49,0),(50,0),(51,0),(52,34),(53,0),(54,0),(55,0),(56,34),(57,0),(58,0),(59,0),(60,34),(61,0),(62,0),(63,0),(64,64)
mod 86:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,42)
mod 87:(1,0),(2,29),(3,0),(4,29),(5,0),(6,29),(7,0),(8,29),(9,0),(10,29),(11,0),(12,29),(13,0),(14,29),(15,0),(16,29),(17,0),(18,29),(19,0),(20,29),(21,0),(22,29),(23,0),(24,29),(25,0),(26,29),(27,0),(28,56),(29,0),(30,29),(31,0),(32,29),(33,0),(34,29),(35,0),(36,29),(37,0),(38,29),(39,0),(40,29),(41,0),(42,29),(43,0),(44,29),(45,0),(46,29),(47,0),(48,29),(49,0),(50,29),(51,0),(52,29),(53,0),(54,29),(55,0),(56,56)
mod 88:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,40),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,40),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,40),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,40)
mod 89:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,88)
mod 90:(1,0),(2,60),(3,0),(4,24),(5,0),(6,60),(7,0),(8,24),(9,0),(10,60),(11,0),(12,24),(13,0),(14,60),(15,0),(16,24),(17,0),(18,60),(19,0),(20,24),(21,0),(22,60),(23,0),(24,24)
mod 91:(1,0),(2,0),(3,0),(4,0),(5,0),(6,65),(7,0),(8,0),(9,0),(10,0),(11,0),(12,72),(13,0),(14,0),(15,0),(16,0),(17,0),(18,65),(19,0),(20,0),(21,0),(22,0),(23,0),(24,72),(25,0),(26,0),(27,0),(28,0),(29,0),(30,65),(31,0),(32,0),(33,0),(34,0),(35,0),(36,72),(37,0),(38,0),(39,0),(40,0),(41,0),(42,65),(43,0),(44,0),(45,0),(46,0),(47,0),(48,72),(49,0),(50,0),(51,0),(52,0),(53,0),(54,65),(55,0),(56,0),(57,0),(58,0),(59,0),(60,72),(61,0),(62,0),(63,0),(64,0),(65,0),(66,65),(67,0),(68,0),(69,0),(70,0),(71,0),(72,72)
mod 92:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,44),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,44)
mod 93:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,60),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,60)
